intensidade_sonora,pressao_kpa,temperatura_c,luminosidade_lux,umidade_percentual,classificacao
6,108,23,600,99,otimo
5,108,22,600,98,otimo
5,108,22,600,95,otimo
6,108,22,600,98,otimo
4,107,22,600,98,otimo
3,107,22,600,100,otimo
2,107,22,600,100,otimo
1,107,21,600,100,otimo
0,107,21,600,100,otimo
0,107,22,600,100,otimo
3,108,22,217,100,otimo
4,108,23,1008,98,otimo
6,108,24,1586,95,otimo
5,108,24,1970,86,otimo
8,107,26,2105,79,bom
6,107,25,1803,85,bom
7,106,24,2441,89,bom
5,106,24,1683,84,bom
6,106,25,1523,83,bom
6,106,23,767,95,otimo
5,106,22,149,96,otimo
4,107,22,11,98,otimo
3,107,22,600,99,otimo
0,108,22,600,95,otimo
1,108,23,600,93,otimo
2,108,22,600,94,otimo
0,108,22,600,94,otimo
3,107,22,600,94,otimo
2,107,22,600,90,otimo
1,106,22,600,96,otimo
3,106,22,600,99,otimo
2,106,21,600,99,otimo
1,106,21,600,100,otimo
5,107,21,13,100,otimo
4,107,21,174,100,otimo
6,108,23,1114,87,bom
8,108,25,2024,72,bom
12,108,26,2740,67,toleravel
8,108,27,2180,65,toleravel
9,107,26,3019,68,toleravel
14,106,27,2808,62,toleravel
12,105,26,1375,70,toleravel
13,105,26,1438,68,toleravel
8,105,25,792,77,bom
7,106,24,183,82,bom
6,106,23,600,91,bom
5,106,22,600,94,otimo
4,107,22,600,98,otimo
3,108,21,600,98,otimo
2,108,21,600,99,otimo
0,107,22,600,99,otimo
2,107,21,600,100,otimo
5,106,21,600,100,otimo
6,106,21,600,100,otimo
2,105,21,600,100,otimo
1,105,21,600,100,otimo
0,106,21,600,100,otimo
3,106,21,17,100,otimo
2,107,21,213,100,otimo
6,108,22,883,92,bom
8,108,24,1877,74,bom
12,108,25,2162,74,toleravel
10,107,26,1916,70,toleravel
9,107,26,2035,71,toleravel
7,106,26,1632,66,toleravel
15,105,27,2671,68,intoleravel
12,105,26,1102,64,toleravel
10,105,25,705,70,toleravel
8,105,25,147,71,toleravel
6,106,24,600,78,bom
